gene symbol	(count) NOR_48_MW_1345
NADSYN1	1
NAE1	0
NAF1	0
NAGA	3
NAGK	14
NAGLU	1
NAGPA	0
NAGS	6
NAIF1	31
NAIP	179
NALCN	0
NAMPT	4
NANOG	15
NANOGNB	2
NANOS1	73
NANOS2	0
NANOS3	0
NANP	4
NANS	17
NAP1L1	16
NAP1L2	0
NAP1L3	0
NAP1L4	1
NAP1L5	26
NAP1L6	15
NAPA	3
NAPB	0
NAPEPLD	55
NAPG	0
NAPRT1	2
NAPSA	10
NAPSB	1
NARF	6
NARFL	1
NARG2	7
NARS	0
NARS2	0
NASP	28
NAT1	0
NAT10	0
NAT14	1
NAT2	0
NAT8	4
NAT8B	0
NAT8L	0
NAT9	15
NAV1	22
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	0
NBEA	0
NBEAL1	0
NBEAL2	9
NBEAP1	0
NBLA00301	0
NBN	14
NBPF1	0
NBPF10	4
NBPF14	1
NBPF15	0
NBPF16	0
NBPF22P	2
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	0
NBPF8	0
NBPF9	0
NBR1	3
NBR2	2
NCALD	0
NCAM1	3
NCAM2	0
NCAN	0
NCAPD2	10
NCAPD3	0
NCAPG	29
NCAPG2	0
NCAPH	2
NCAPH2	229
NCBP1	151
NCBP2	44
NCCRP1	13
NCDN	8
NCEH1	0
NCF1	1
NCF1B	0
NCF1C	1
NCF2	24
NCF4	0
NCK1	0
NCK2	2
NCKAP1	0
NCKAP1L	5
NCKAP5	0
NCKAP5L	0
NCKIPSD	0
NCL	9
NCLN	1
NCOA1	0
NCOA2	0
NCOA3	95
NCOA4	23
NCOA5	1
NCOA6	4
NCOA7	9
NCOR1	44
NCOR2	10
NCR1	0
NCR2	0
NCR3	24
NCRNA00185	4
NCRUPAR	11
NCS1	0
NCSTN	0
NDC80	0
NDE1	6
NDEL1	1
NDFIP1	0
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	0
NDP	0
NDRG1	0
NDRG2	0
NDRG3	7
NDRG4	19
NDST1	0
NDST2	10
NDST3	13
NDST4	0
NDUFA1	1
NDUFA10	1
NDUFA11	9
NDUFA12	0
NDUFA13	0
NDUFA2	10
NDUFA3	1
NDUFA4	4
NDUFA4L2	2
NDUFA5	3
NDUFA6	6
NDUFA7	1
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	3
NDUFAF3	5
NDUFAF4	0
NDUFB1	0
NDUFB10	6
NDUFB11	2
NDUFB2	3
NDUFB3	8
NDUFB4	1
NDUFB5	0
NDUFB6	0
NDUFB7	1
NDUFB8	4
NDUFB9	6
NDUFC1	2
NDUFS1	0
NDUFS2	9
NDUFS3	0
NDUFS4	0
NDUFS5	0
NDUFS6	0
NDUFS7	2
NDUFS8	2
NDUFV1	5
NDUFV2	10
NDUFV3	21
NEAT1	14
NEB	57
NEBL	0
NECAB1	5
NECAB2	0
NECAB3	0
NECAP1	0
NECAP2	14
NEDD1	0
NEDD4	1
NEDD4L	6
NEDD9	5
NEFH	9
NEFL	1
NEFM	4
NEGR1	0
NEIL1	19
NEIL2	4
NEIL3	0
NEK1	0
NEK10	0
NEK11	1
NEK2	5
NEK3	1
NEK4	13
NEK5	13
NEK6	30
NEK7	0
NEK8	16
NEK9	1
NELL1	0
NELL2	1
NEMF	23
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	1
NEURL	1
NEURL1B	1
NEURL2	1
NEURL3	0
NEURL4	1
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	37
NF1	1
NF2	47
NFAM1	26
NFASC	2
NFAT5	24
NFATC1	0
NFATC2	0
NFATC2IP	19
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	13
NFE2L2	62
NFE2L3	210
NFIA	0
NFIB	0
NFIC	0
NFIL3	1
NFIX	14
NFKB1	20
NFKB2	8
NFKBIA	43
NFKBIB	35
NFKBID	2
NFKBIE	2
NFKBIL1	21
NFRKB	6
NFS1	1
NFU1	0
NFX1	41
NFXL1	0
NFYA	1
NFYB	11
NFYC	19
NGB	0
NGDN	0
NGEF	2
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	3
NGRN	0
NHEG1	0
NHEJ1	4
NHLH1	0
NHLH2	0
NHLRC1	2
NHLRC2	8
NHLRC3	0
NHLRC4	2
NHP2	14
NHP2L1	0
NHS	0
NHSL1	4
NHSL2	0
NID1	0
NID2	23
NIF3L1	11
NIM1	0
NIN	4
NINJ1	3
NINJ2	7
NINL	0
NIP7	6
NIPA1	0
NIPA2	11
NIPAL1	5
NIPAL2	0
NIPAL3	6
NIPAL4	13
NIPBL	6
NIPSNAP1	0
NIPSNAP3A	1
NIPSNAP3B	4
NISCH	0
NIT1	57
NIT2	2
NKAIN1	0
NKAIN2	1
NKAIN3	0
NKAIN4	0
NKAP	1
NKAPL	0
NKAPP1	0
NKD1	11
NKD2	0
NKG7	4
NKIRAS1	27
NKIRAS2	6
NKPD1	23
NKRF	0
NKTR	35
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	0
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	1
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	10
NLGN4X	0
NLGN4Y	0
NLK	0
NLN	41
NLRC3	51
NLRC4	7
NLRC5	1
NLRP1	1
NLRP10	0
NLRP11	0
NLRP12	68
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	11
NLRP4	0
NLRP5	0
NLRP6	23
NLRP7	6
NLRP8	15
NLRP9	5
NLRX1	1
NMB	3
NMBR	0
NMD3	0
NME1-NME2	0
NME3	4
NME4	5
NME5	0
NME6	28
NME7	2
NMI	3
NMNAT1	81
NMNAT2	0
NMNAT3	0
NMRAL1	3
NMS	0
NMT1	2
NMT2	79
NMU	0
NMUR1	7
NMUR2	0
NNAT	26
NNMT	0
NNT	6
NOB1	0
NOBOX	0
NOC2L	0
NOC3L	0
NOC4L	0
NOD1	13
NOD2	0
NODAL	7
NOG	3
NOL10	1
NOL11	0
NOL12	15
NOL3	0
NOL4	0
NOL6	30
NOL7	9
NOL8	3
NOL9	75
NOLC1	0
NOM1	72
NOMO1	0
NOMO2	0
NOMO3	1
NONO	12
NOP10	0
NOP14	42
NOP16	2
NOP2	0
NOP56	0
NOP58	0
NOS1	23
NOS1AP	0
NOS2	0
NOS3	5
NOSIP	7
NOSTRIN	1
NOTCH1	2
NOTCH2	0
NOTCH2NL	1
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	15
NOXA1	0
NOXO1	1
NPAS1	1
NPAS2	1
NPAS3	0
NPAS4	0
NPAT	4
NPB	2
NPBWR1	0
NPBWR2	0
NPC1	29
NPC1L1	2
NPC2	0
NPDC1	0
NPEPPS	14
NPFF	0
NPFFR1	0
NPFFR2	1
NPHP1	0
NPHP4	2
NPHS1	16
NPHS2	0
NPIP	0
NPIPL2	0
NPIPL3	15
NPL	5
NPLOC4	22
NPM1	36
NPM2	0
NPM3	0
NPNT	0
NPPA	10
NPPB	3
NPPC	0
NPR1	0
NPR2	2
NPR3	0
NPRL2	11
NPRL3	21
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	26
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	16
NQO1	22
NQO2	15
NR0B1	0
NR0B2	1
NR1D1	13
NR1D2	2
NR1H2	2
NR1H3	1
NR1H4	0
NR1I2	2
NR1I3	43
NR2C1	16
NR2C2	198
NR2C2AP	19
NR2E1	1
NR2E3	5
NR2F1	0
NR2F2	0
NR2F6	1
NR3C1	17
NR3C2	5
NR4A1	0
NR4A2	1
NR4A3	0
NR5A1	0
NR5A2	2
NR6A1	0
NRADDP	9
NRAP	0
NRARP	2
NRAS	15
NRBF2	4
NRBP1	0
NRBP2	1
NRCAM	0
NRD1	29
NRF1	0
NRG1	0
NRG2	0
NRG3	0
NRG4	20
NRGN	2
NRIP1	0
NRIP2	118
NRIP3	20
NRK	0
NRL	0
NRM	21
NRN1	0
NRN1L	0
NRP1	1
NRP2	0
NRSN1	22
NRSN2	0
NRTN	1
NRXN1	3
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	11
NSD1	53
NSDHL	0
NSF	1
NSFL1C	5
NSFP1	0
NSL1	24
NSMAF	24
NSMCE1	5
NSMCE2	0
NSMCE4A	2
NSRP1	0
NSUN2	1
NSUN3	1
NSUN4	9
NSUN5	0
NSUN5P1	8
NSUN5P2	9
NSUN6	0
NSUN7	0
NT5C	2
NT5C1A	0
NT5C2	30
NT5DC1	6
NT5DC2	27
NT5DC3	23
NT5DC4	0
NT5E	16
NT5M	0
NTAN1	8
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	29
NTN3	2
NTN4	0
NTN5	1
NTNG1	0
NTNG2	0
NTPCR	1
NTRK1	1
NTRK2	0
NTRK3	0
NTS	0
NTSR1	1
NTSR2	0
NUAK1	0
NUAK2	27
NUB1	6
NUBP1	0
NUBP2	0
NUBPL	20
NUCB1	0
NUCB2	0
NUCKS1	16
NUDC	2
NUDCD1	0
NUDCD2	3
NUDCD3	0
NUDT1	2
NUDT10	6
NUDT11	1
NUDT12	0
NUDT13	64
NUDT14	0
NUDT15	31
NUDT16	2
NUDT16L1	4
NUDT16P1	1
NUDT17	6
NUDT18	0
NUDT19	34
NUDT2	0
NUDT21	5
NUDT22	4
NUDT3	20
NUDT4	12
NUDT5	2
NUDT6	1
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	12
NUMA1	40
NUMB	1
NUMBL	7
NUP107	0
NUP133	0
NUP153	11
NUP155	0
NUP160	0
NUP188	28
NUP205	1
NUP210	0
NUP210L	32
NUP214	1
NUP35	0
NUP37	0
NUP43	27
NUP50	16
NUP54	0
NUP62CL	1
NUP85	9
NUP88	26
NUP93	1
NUP98	0
NUPL1	13
NUPL2	1
NUPR1	1
NUS1	0
NUSAP1	3
NUTF2	1
NVL	1
NWD1	37
NXF1	13
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	23
NXNL1	2
NXNL2	29
NXPH1	0
NXPH2	0
NXPH3	16
NXPH4	0
NXT1	1
NXT2	3
NYNRIN	1
NYX	0
OAF	0
OAS1	0
OAS2	4
OAS3	0
OASL	1
OAT	0
OAZ1	6
OAZ2	19
OAZ3	24
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	24
OBSL1	0
OC90	0
OCA2	0
OCEL1	0
OCIAD1	3
OCIAD2	0
OCLM	0
OCLN	15
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	2
ODF1	0
ODF2	2
ODF2L	720
ODF3	2
ODF3B	96
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	0
OFCC1	0
OFD1	7
OGDH	25
OGDHL	0
OGFOD1	20
OGFOD2	14
OGFR	17
OGFRL1	3
OGG1	11
OGN	12
OGT	3
OIP5	3
OIT3	0
OLA1	4
OLAH	17
OLFM1	0
OLFM2	2
OLFM3	0
OLFM4	0
OLFML1	9
OLFML2A	13
OLFML2B	0
OLFML3	0
OLIG1	1
OLIG2	3
OLIG3	0
OLR1	0
OMA1	0
OMD	9
OMG	24
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	6
OPA3	139
OPALIN	0
OPCML	0
OPHN1	77
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	8
OPN3	28
OPN4	0
OPN5	0
OPRD1	0
OPRK1	0
OPRL1	0
OPRM1	14
OPTC	0
OPTN	3
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	13
OR10AG1	0
OR10C1	0
OR10G2	1
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	8
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	0
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	3
OR13F1	1
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	0
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	1
OR1J2	0
OR1J4	0
OR1K1	4
OR1L1	0
OR1L3	0
OR1L4	0
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	2
OR2A12	1
OR2A14	0
OR2A2	1
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	1
OR2A9P	6
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	109
OR2B2	1
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	1
OR2H2	1
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	1
OR2T27	0
OR2T29	0
OR2T3	1
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	4
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	2
OR51D1	0
OR51E1	0
OR51E2	16
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	1
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	0
OR52D1	0
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	1
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	3
OR52R1	0
OR52W1	1
OR56A1	2
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	0
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	2
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	1
OR6W1P	0
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	22
OR7D4	0
OR7E156P	2
OR7E24	0
OR7E37P	3
OR7E5P	2
OR7E91P	3
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	3
ORAI2	180
ORAI3	1
ORAOV1	2
ORC1	5
ORC2	3
ORC3	7
ORC4	1191
ORC5	0
ORC6	25
ORM1	2
ORM2	12
ORMDL1	10
ORMDL2	11
ORMDL3	0
OS9	34
OSBP	1
OSBP2	19
OSBPL10	20
OSBPL11	2
OSBPL1A	0
OSBPL2	61
OSBPL3	1
OSBPL5	1
OSBPL6	0
OSBPL7	0
OSBPL8	2
OSBPL9	37
OSCAR	4
OSCP1	4
OSGEP	0
OSGEPL1	20
OSGIN1	0
OSGIN2	27
OSM	5
OSMR	47
OSR1	0
OSR2	0
OST4	1
OSTC	4
OSTF1	0
OSTM1	1
OSTN	1
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	2
OTUB2	58
OTUD1	5
OTUD3	16
OTUD4	56
OTUD5	7
OTUD6A	13
OTUD6B	0
OTUD7A	4
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	3
OVCH2	0
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	1
OVOS2	0
OXA1L	6
OXCT1	0
OXCT2	0
OXER1	3
OXGR1	0
OXNAD1	52
OXR1	3
OXSM	0
OXSR1	0
OXT	5
OXTR	1
P2RX1	1
P2RX2	2
P2RX3	0
P2RX4	19
P2RX6	0
P2RX6P	0
P2RX7	22
P2RY1	0
P2RY10	0
P2RY12	0
P2RY13	1
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	1
P4HTM	1
PA2G4	46
PA2G4P4	4
PAAF1	0
PABPC1	8
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	52
PABPC3	0
PABPC4	0
PABPC4L	0
PABPC5	0
PABPN1L	1
PACRG	0
PACRGL	0
PACS1	3
PACS2	38
PACSIN1	0
PACSIN2	7
PACSIN3	1
PADI1	0
PADI2	0
PADI3	0
PADI4	0
PADI6	0
PAEP	0
PAF1	12
PAFAH1B1	3
PAFAH1B2	33
PAFAH1B3	1
PAFAH2	37
PAG1	27
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	45
PAIP1	1
PAIP2	0
PAIP2B	15
PAK1	0
PAK1IP1	0
PAK2	4
PAK3	0
PAK4	0
PAK7	0
PALB2	0
PALLD	17
PALM	0
PALM2	21
PALM3	6
PALMD	0
PAM	0
PAM16	1
PAMR1	0
PAN3	10
PAN3-AS1	66
PANK1	13
PANK2	1
PANK3	1
PANK4	0
PANX1	0
PANX2	2
PANX3	1
PAOX	0
PAPD4	1
PAPD5	2
PAPD7	0
PAPL	15
PAPLN	110
PAPOLA	4
PAPOLB	0
PAPOLG	12
PAPPA	7
PAPPA2	0
PAPSS1	0
PAPSS2	22
PAQR3	6
PAQR4	1
PAQR5	5
PAQR6	3
PAQR7	15
PAQR8	2
PAQR9	0
PAR-SN	8
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	1
PARD6B	6
PARD6G	55
PARG	0
PARK2	34
PARK7	0
PARL	5
PARM1	0
PARN	1
PARP1	1
PARP10	1
PARP11	14
PARP12	30
PARP14	13
PARP15	0
PARP16	0
PARP2	10
PARP3	2
PARP4	0
PARP6	0
PARP8	9
PARP9	21
PARS2	1
PART1	62
PARVA	10
PARVB	0
PARVG	1
PASD1	0
PASK	2
PATE1	0
PATE2	29
PATE3	0
PATE4	8
PATL1	2
PATL2	3
PATZ1	20
PAWR	0
PAX1	0
PAX2	1
PAX3	0
PAX4	0
PAX5	2
PAX6	28
PAX7	0
PAX8	15
PAX9	0
PAXIP1	31
PBK	0
PBLD	27
PBOV1	17
PBRM1	7
PBX1	0
PBX2	7
PBX3	0
PBX4	1
PBXIP1	16
PC	0
PCA3	5
PCBD1	2
PCBD2	13
PCBP1	6
PCBP2	20
PCBP3	0
PCBP4	0
PCCA	0
PCCB	4
PCDH1	0
PCDH10	0
PCDH11X	38
PCDH11Y	27
PCDH12	46
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	33
PCDHB1	0
PCDHB10	0
PCDHB11	1
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	3
PCDHB16	1
PCDHB17	0
PCDHB18	1
PCDHB19P	8
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	35
PCDHGA1	18
PCDHGB8P	0
PCDP1	0
PCF11	8
PCGEM1	0
PCGF1	0
PCGF2	20
PCGF3	212
PCGF5	52
PCGF6	0
PCID2	0
PCIF1	17
PCK1	0
PCK2	8
PCLO	0
PCM1	19
PCMT1	0
PCMTD1	0
PCMTD2	3
PCNA	0
PCNA-AS1	26
PCNAP1	0
PCNP	2
PCNT	9
PCNX	1
PCNXL2	1
PCNXL3	1
PCOLCE	3
PCOLCE2	0
PCP2	2
PCP4	0
PCP4L1	3
PCSK1	4
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	9
PCSK6	0
PCSK7	8
PCSK9	2
PCTP	0
PCYOX1	43
PCYOX1L	1
PCYT1A	1
PCYT1B	11
PCYT2	2
PDAP1	190
PDC	2
PDCD1	0
PDCD10	0
PDCD11	8
PDCD1LG2	0
PDCD2	19
PDCD2L	0
PDCD4	38
PDCD5	0
PDCD6	1
PDCD6IP	1
PDCD7	15
PDCL	7
PDCL2	0
PDCL3	2
PDDC1	79
PDE10A	0
PDE11A	19
PDE12	24
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	0
PDE3A	1
PDE3B	25
PDE4A	0
PDE4B	7
PDE4C	77
PDE4D	0
PDE4DIP	9
PDE5A	80
PDE6A	70
PDE6B	29
PDE6C	10
PDE6D	1
PDE6G	0
PDE6H	0
PDE7A	15
PDE7B	23
PDE8A	1
PDE8B	8
PDE9A	0
PDF	8
PDGFA	0
PDGFB	3
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	8
PDHA2	0
PDHB	25
PDHX	4
PDIA2	3
PDIA3	0
PDIA3P	0
PDIA4	0
PDIA5	0
PDIA6	1
PDIK1L	0
PDILT	0
PDK1	6
PDK2	0
PDK3	27
PDK4	0
PDLIM1	4
PDLIM2	3
PDLIM3	1
PDLIM4	5
PDLIM5	29
PDLIM7	0
PDP1	2
PDP2	89
PDPK1	9
PDPN	3
PDPR	9
PDRG1	0
PDS5A	0
PDS5B	1
PDSS1	21
PDSS2	15
PDX1	0
PDXDC1	13
PDXDC2P	48
PDXK	11
PDXP	13
PDYN	0
PDZD11	32
PDZD2	39
PDZD3	1
PDZD4	1
PDZD7	5
PDZD8	0
PDZD9	4
PDZK1	14
PDZK1IP1	0
PDZK1P1	11
PDZRN3	2
PDZRN4	0
PEA15	38
PEAK1	15
PEAR1	0
PEBP1	13
PEBP4	0
PECAM1	13
PECR	2
PEF1	17
PEG10	0
PEG3-AS1	0
PELI1	2
PELI2	1
PELI3	7
PELO	2
PELP1	0
PEMT	0
PENK	0
PEPD	3
PER1	0
PER2	20
PER3	9
PER4	0
PERP	0
PES1	0
PET112	0
PET117	0
PEX1	19
PEX10	47
PEX11A	0
PEX11B	0
PEX11G	55
PEX12	5
PEX13	61
PEX14	0
PEX16	0
PEX19	0
PEX2	5
PEX26	17
PEX3	1
PEX5	1
PEX5L	2
PEX6	10
PEX7	0
PF4	0
PF4V1	0
PFAS	11
PFDN1	12
PFDN2	0
PFDN4	1
PFDN5	3
PFDN6	2
PFKFB1	0
PFKFB2	0
PFKFB3	3
PFKFB4	0
PFKL	1
PFKM	13
PFKP	4
PFN1	16
PFN2	17
PFN3	0
PFN4	1
PGA3	0
PGA4	0
PGA5	0
PGAM1	12
PGAM2	116
PGAM4	4
PGAM5	34
PGAP1	6
PGAP2	45
PGAP3	0
PGBD1	0
PGBD2	0
PGBD4	1
PGBD5	0
PGC	2
PGCP1	0
PGD	0
PGF	0
PGGT1B	1
PGK1	1
PGK2	0
PGLS	1
PGLYRP1	2
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	0
PGM2	0
PGM2L1	80
PGM3	80
PGM5	4
PGM5P2	426
PGP	6
PGPEP1	63
PGPEP1L	1
PGR	0
PGRMC1	0
PGRMC2	3
PGS1	0
PHACTR1	13
PHACTR2	5
PHACTR3	1
PHACTR4	42
PHAX	50
PHB	8
PHB2	0
PHC1	370
PHC2	2
PHC3	102
PHEX	0
PHF1	10
PHF10	50
PHF11	12
PHF12	6
PHF13	0
PHF14	4
PHF15	3
PHF16	0
PHF17	56
PHF19	9
PHF2	1
PHF20	19
PHF20L1	1
PHF21A	0
PHF21B	0
PHF23	0
PHF3	7
PHF5A	4
PHF6	0
PHF7	0
PHF8	1
PHGDH	0
PHGR1	0
PHIP	5
PHKA1	0
PHKA2	5
PHKB	21
PHKG1	19
PHKG2	35
PHLDA1	14
PHLDA2	0
PHLDA3	0
PHLDB1	0
PHLDB3	1
PHLPP1	1
PHLPP2	3
PHOSPHO1	49
PHOSPHO2	7
PHOX2A	3
PHOX2B	0
PHPT1	7
PHRF1	18
PHTF1	2
PHTF2	0
PHYH	0
PHYHD1	6
PHYHIP	0
PHYHIPL	0
PI15	0
PI16	2
PI3	0
PI4K2A	2
PI4K2B	1
PI4KA	1
PI4KAP1	0
PI4KAP2	0
PI4KB	19
PIAS1	2
PIAS2	0
PIAS3	8
PIAS4	15
PIBF1	0
PICALM	7
PICK1	0
PID1	1
PIDD	2
PIF1	0
PIGA	0
PIGB	50
