gene symbol	(count) NOR_49_FA_28
MYL6B	1
MYL7	0
MYL9	1
MYLIP	0
MYLK	15
MYLK2	0
MYLK3	66
MYLK4	3
MYLPF	2
MYNN	8
MYO10	15
MYO15A	9
MYO15B	18
MYO16	0
MYO18A	7
MYO18B	0
MYO19	19
MYO1A	0
MYO1B	0
MYO1C	13
MYO1D	0
MYO1E	1
MYO1F	29
MYO1G	11
MYO1H	11
MYO3A	0
MYO3B	33
MYO5A	23
MYO5B	61
MYO5C	14
MYO6	16
MYO7A	0
MYO7B	3
MYO9A	2
MYO9B	24
MYOC	0
MYOCD	0
MYOD1	0
MYOF	1
MYOG	0
MYOM1	4
MYOM2	0
MYOM3	30
MYOT	20
MYOZ1	0
MYOZ2	0
MYOZ3	17
MYPN	0
MYPOP	0
MYRIP	15
MYSM1	1
MYT1	0
MYT1L	0
MZB1	0
MZF1	4
MZT1	0
MZT2A	0
MZT2B	6
N4BP1	1
N4BP2	19
N4BP2L1	2
N4BP2L2	3
N4BP3	1
N6AMT1	3
N6AMT2	1
NAA10	0
NAA11	0
NAA15	14
NAA16	14
NAA20	31
NAA25	42
NAA30	1
NAA35	1
NAA38	12
NAA40	21
NAA50	11
NAAA	31
NAALAD2	26
NAALADL1	0
NAALADL2	0
NAB1	1
NAB2	36
NACA	22
NACA2	0
NACAD	4
NACAP1	0
NACC1	4
NACC2	3
NADK	14
NADKD1	6
NADSYN1	2
NAE1	0
NAF1	2
NAGA	2
NAGK	8
NAGLU	6
NAGPA	2
NAGS	2
NAIF1	58
NAIP	136
NALCN	0
NAMPT	4
NANOG	16
NANOGNB	0
NANOS1	96
NANOS2	0
NANOS3	0
NANP	2
NANS	26
NAP1L1	11
NAP1L2	0
NAP1L3	0
NAP1L4	0
NAP1L5	20
NAP1L6	20
NAPA	3
NAPB	4
NAPEPLD	73
NAPG	1
NAPRT1	0
NAPSA	4
NAPSB	0
NARF	4
NARFL	2
NARG2	11
NARS	0
NARS2	0
NASP	33
NAT1	0
NAT10	4
NAT14	0
NAT2	0
NAT8	4
NAT8B	0
NAT8L	1
NAT9	18
NAV1	36
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	1
NBEA	0
NBEAL1	0
NBEAL2	6
NBEAP1	0
NBLA00301	0
NBN	7
NBPF1	1
NBPF10	3
NBPF14	0
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	2
NBPF4	0
NBPF6	0
NBPF7	1
NBPF8	0
NBPF9	0
NBR1	5
NBR2	3
NCALD	0
NCAM1	3
NCAM2	0
NCAN	0
NCAPD2	10
NCAPD3	1
NCAPG	42
NCAPG2	0
NCAPH	2
NCAPH2	142
NCBP1	188
NCBP2	43
NCCRP1	16
NCDN	5
NCEH1	0
NCF1	2
NCF1B	2
NCF1C	0
NCF2	40
NCF4	2
NCK1	0
NCK2	3
NCKAP1	0
NCKAP1L	15
NCKAP5	0
NCKAP5L	2
NCKIPSD	0
NCL	24
NCLN	1
NCOA1	2
NCOA2	5
NCOA3	103
NCOA4	38
NCOA5	1
NCOA6	3
NCOA7	11
NCOR1	47
NCOR2	25
NCR1	0
NCR2	0
NCR3	53
NCRNA00185	1
NCRUPAR	13
NCS1	0
NCSTN	1
NDC80	0
NDE1	5
NDEL1	0
NDFIP1	1
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	4
NDP	0
NDRG1	2
NDRG2	0
NDRG3	6
NDRG4	5
NDST1	0
NDST2	8
NDST3	11
NDST4	0
NDUFA1	1
NDUFA10	0
NDUFA11	29
NDUFA12	0
NDUFA13	3
NDUFA2	6
NDUFA3	1
NDUFA4	3
NDUFA4L2	4
NDUFA5	5
NDUFA6	6
NDUFA7	1
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	6
NDUFAF3	9
NDUFAF4	3
NDUFB1	0
NDUFB10	8
NDUFB11	4
NDUFB2	4
NDUFB3	11
NDUFB4	1
NDUFB5	0
NDUFB6	0
NDUFB7	0
NDUFB8	1
NDUFB9	6
NDUFC1	4
NDUFS1	1
NDUFS2	2
NDUFS3	1
NDUFS4	0
NDUFS5	1
NDUFS6	1
NDUFS7	3
NDUFS8	3
NDUFV1	2
NDUFV2	15
NDUFV3	20
NEAT1	24
NEB	71
NEBL	0
NECAB1	4
NECAB2	0
NECAB3	0
NECAP1	0
NECAP2	15
NEDD1	2
NEDD4	0
NEDD4L	3
NEDD9	7
NEFH	4
NEFL	1
NEFM	2
NEGR1	0
NEIL1	29
NEIL2	1
NEIL3	0
NEK1	0
NEK10	0
NEK11	0
NEK2	7
NEK3	1
NEK4	8
NEK5	19
NEK6	22
NEK7	0
NEK8	16
NEK9	0
NELL1	0
NELL2	0
NEMF	40
NENF	0
NEO1	0
NES	0
NET1	2
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	1
NEU4	1
NEURL	2
NEURL1B	1
NEURL2	1
NEURL3	0
NEURL4	3
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	31
NF1	2
NF2	47
NFAM1	40
NFASC	1
NFAT5	10
NFATC1	1
NFATC2	4
NFATC2IP	10
NFATC3	3
NFATC4	0
NFE2	3
NFE2L1	8
NFE2L2	97
NFE2L3	271
NFIA	0
NFIB	0
NFIC	3
NFIL3	0
NFIX	7
NFKB1	21
NFKB2	6
NFKBIA	13
NFKBIB	47
NFKBID	0
NFKBIE	1
NFKBIL1	9
NFRKB	11
NFS1	1
NFU1	1
NFX1	53
NFXL1	1
NFYA	0
NFYB	6
NFYC	14
NGB	0
NGDN	1
NGEF	2
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	3
NGRN	3
NHEG1	1
NHEJ1	2
NHLH1	0
NHLH2	0
NHLRC1	3
NHLRC2	5
NHLRC3	0
NHLRC4	0
NHP2	13
NHP2L1	0
NHS	0
NHSL1	2
NHSL2	0
NID1	1
NID2	43
NIF3L1	17
NIM1	0
NIN	9
NINJ1	1
NINJ2	7
NINL	0
NIP7	10
NIPA1	0
NIPA2	21
NIPAL1	9
NIPAL2	0
NIPAL3	7
NIPAL4	33
NIPBL	8
NIPSNAP1	1
NIPSNAP3A	1
NIPSNAP3B	1
NISCH	5
NIT1	81
NIT2	5
NKAIN1	0
NKAIN2	2
NKAIN3	0
NKAIN4	0
NKAP	2
NKAPL	0
NKAPP1	2
NKD1	19
NKD2	0
NKG7	3
NKIRAS1	36
NKIRAS2	6
NKPD1	23
NKRF	2
NKTR	36
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	0
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	1
NKX3-2	0
NKX6-1	0
NKX6-2	0
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	16
NLGN4X	0
NLGN4Y	0
NLK	0
NLN	54
NLRC3	59
NLRC4	9
NLRC5	3
NLRP1	8
NLRP10	0
NLRP11	0
NLRP12	72
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	6
NLRP4	0
NLRP5	0
NLRP6	11
NLRP7	5
NLRP8	12
NLRP9	7
NLRX1	1
NMB	4
NMBR	0
NMD3	2
NME1-NME2	0
NME3	3
NME4	1
NME5	0
NME6	31
NME7	0
NMI	3
NMNAT1	74
NMNAT2	2
NMNAT3	0
NMRAL1	2
NMS	0
NMT1	6
NMT2	101
NMU	0
NMUR1	14
NMUR2	0
NNAT	48
NNMT	0
NNT	1
NOB1	0
NOBOX	0
NOC2L	1
NOC3L	2
NOC4L	1
NOD1	12
NOD2	6
NODAL	12
NOG	2
NOL10	0
NOL11	1
NOL12	17
NOL3	3
NOL4	0
NOL6	24
NOL7	6
NOL8	1
NOL9	73
NOLC1	3
NOM1	58
NOMO1	0
NOMO2	0
NOMO3	0
NONO	21
NOP10	1
NOP14	52
NOP16	3
NOP2	0
NOP56	4
NOP58	3
NOS1	26
NOS1AP	0
NOS2	1
NOS3	6
NOSIP	8
NOSTRIN	1
NOTCH1	2
NOTCH2	4
NOTCH2NL	6
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	17
NOXA1	1
NOXO1	4
NPAS1	4
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	8
NPB	7
NPBWR1	0
NPBWR2	0
NPC1	23
NPC1L1	3
NPC2	0
NPDC1	2
NPEPPS	3
NPFF	0
NPFFR1	0
NPFFR2	3
NPHP1	0
NPHP4	0
NPHS1	21
NPHS2	0
NPIP	0
NPIPL2	0
NPIPL3	12
NPL	0
NPLOC4	3
NPM1	51
NPM2	2
NPM3	1
NPNT	0
NPPA	3
NPPB	0
NPPC	0
NPR1	0
NPR2	6
NPR3	0
NPRL2	15
NPRL3	24
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	20
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	7
NQO1	29
NQO2	3
NR0B1	0
NR0B2	1
NR1D1	20
NR1D2	1
NR1H2	0
NR1H3	0
NR1H4	0
NR1I2	0
NR1I3	31
NR2C1	19
NR2C2	234
NR2C2AP	34
NR2E1	5
NR2E3	4
NR2F1	0
NR2F2	0
NR2F6	0
NR3C1	11
NR3C2	14
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	14
NRAP	0
NRARP	1
NRAS	15
NRBF2	10
NRBP1	2
NRBP2	0
NRCAM	0
NRD1	58
NRF1	0
NRG1	0
NRG2	0
NRG3	0
NRG4	15
NRGN	4
NRIP1	3
NRIP2	143
NRIP3	10
NRK	0
NRL	0
NRM	11
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	24
NRSN2	0
NRTN	1
NRXN1	0
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	14
NSD1	44
NSDHL	1
NSF	3
NSFL1C	4
NSFP1	0
NSL1	24
NSMAF	19
NSMCE1	4
NSMCE2	1
NSMCE4A	1
NSRP1	5
NSUN2	2
NSUN3	0
NSUN4	13
NSUN5	2
NSUN5P1	7
NSUN5P2	11
NSUN6	1
NSUN7	0
NT5C	5
NT5C1A	0
NT5C2	51
NT5DC1	11
NT5DC2	50
NT5DC3	22
NT5DC4	0
NT5E	50
NT5M	0
NTAN1	12
NTF3	0
NTF4	0
NTHL1	2
NTM	0
NTN1	57
NTN3	0
NTN4	0
NTN5	2
NTNG1	0
NTNG2	3
NTPCR	0
NTRK1	1
NTRK2	0
NTRK3	0
NTS	0
NTSR1	7
NTSR2	0
NUAK1	0
NUAK2	20
NUB1	5
NUBP1	1
NUBP2	2
NUBPL	30
NUCB1	3
NUCB2	0
NUCKS1	15
NUDC	4
NUDCD1	0
NUDCD2	1
NUDCD3	4
NUDT1	1
NUDT10	5
NUDT11	1
NUDT12	0
NUDT13	84
NUDT14	0
NUDT15	33
NUDT16	3
NUDT16L1	5
NUDT16P1	1
NUDT17	2
NUDT18	3
NUDT19	22
NUDT2	0
NUDT21	1
NUDT22	1
NUDT3	24
NUDT4	13
NUDT5	7
NUDT6	0
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	17
NUMA1	63
NUMB	2
NUMBL	7
NUP107	0
NUP133	2
NUP153	8
NUP155	0
NUP160	0
NUP188	40
NUP205	1
NUP210	4
NUP210L	40
NUP214	12
NUP35	0
NUP37	1
NUP43	20
NUP50	17
NUP54	0
NUP62CL	0
NUP85	7
NUP88	30
NUP93	0
NUP98	2
NUPL1	9
NUPL2	0
NUPR1	1
NUS1	2
NUSAP1	1
NUTF2	0
NVL	0
NWD1	41
NXF1	15
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	8
NXNL1	0
NXNL2	20
NXPH1	0
NXPH2	0
NXPH3	10
NXPH4	1
NXT1	2
NXT2	0
NYNRIN	0
NYX	0
OAF	0
OAS1	2
OAS2	1
OAS3	2
OASL	1
OAT	0
OAZ1	5
OAZ2	26
OAZ3	21
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	33
OBSL1	0
OC90	0
OCA2	0
OCEL1	0
OCIAD1	2
OCIAD2	0
OCLM	0
OCLN	28
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	1
ODF1	0
ODF2	3
ODF2L	995
ODF3	4
ODF3B	22
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	1
OFCC1	0
OFD1	7
OGDH	23
OGDHL	0
OGFOD1	24
OGFOD2	11
OGFR	22
OGFRL1	4
OGG1	17
OGN	22
OGT	1
OIP5	12
OIT3	0
OLA1	10
OLAH	20
OLFM1	0
OLFM2	6
OLFM3	0
OLFM4	0
OLFML1	4
OLFML2A	20
OLFML2B	0
OLFML3	0
OLIG1	4
OLIG2	0
OLIG3	0
OLR1	0
OMA1	0
OMD	18
OMG	14
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	16
OPA3	96
OPALIN	0
OPCML	0
OPHN1	112
OPLAH	1
OPN1LW	0
OPN1MW	0
OPN1SW	5
OPN3	9
OPN4	0
OPN5	0
OPRD1	0
OPRK1	4
OPRL1	0
OPRM1	10
OPTC	0
OPTN	8
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	9
OR10AG1	0
OR10C1	0
OR10G2	0
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	13
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	1
OR11H6	2
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	4
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	4
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	2
OR1L1	1
OR1L3	0
OR1L4	0
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	0
OR2A14	1
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	1
OR2A9P	6
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	9
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	5
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	2
OR2T29	0
OR2T3	0
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	1
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	1
OR51D1	0
OR51E1	0
OR51E2	8
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	4
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	0
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	1
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	3
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	1
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	1
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	1
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	18
OR7D4	0
OR7E156P	1
OR7E24	1
OR7E37P	8
OR7E5P	2
OR7E91P	6
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	4
ORAI2	217
ORAI3	3
ORAOV1	2
ORC1	8
ORC2	3
ORC3	5
ORC4	1310
ORC5	0
ORC6	35
ORM1	3
ORM2	10
ORMDL1	11
ORMDL2	14
ORMDL3	2
OS9	31
OSBP	3
OSBP2	4
OSBPL10	25
OSBPL11	0
OSBPL1A	3
OSBPL2	48
OSBPL3	1
OSBPL5	1
OSBPL6	0
OSBPL7	0
OSBPL8	5
OSBPL9	28
OSCAR	7
OSCP1	1
OSGEP	2
OSGEPL1	20
OSGIN1	0
OSGIN2	42
OSM	4
OSMR	54
OSR1	0
OSR2	0
OST4	4
OSTC	4
OSTF1	1
OSTM1	0
OSTN	1
OTC	0
OTOA	1
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	3
OTUB2	91
OTUD1	2
OTUD3	20
OTUD4	58
OTUD5	10
OTUD6A	12
OTUD6B	1
OTUD7A	3
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	0
OVCH2	0
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	5
OVOS2	0
OXA1L	13
OXCT1	0
OXCT2	0
OXER1	5
OXGR1	0
OXNAD1	98
OXR1	3
OXSM	1
OXSR1	0
OXT	3
OXTR	0
P2RX1	2
P2RX2	1
P2RX3	0
P2RX4	12
P2RX6	0
P2RX6P	0
P2RX7	15
P2RY1	0
P2RY10	0
P2RY12	1
P2RY13	1
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	2
P4HA2	0
P4HA3	0
P4HB	5
P4HTM	2
PA2G4	41
PA2G4P4	2
PAAF1	0
PABPC1	9
PABPC1L	1
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	67
PABPC3	0
PABPC4	4
PABPC4L	0
PABPC5	0
PABPN1L	11
PACRG	4
PACRGL	0
PACS1	4
PACS2	35
PACSIN1	1
PACSIN2	11
PACSIN3	1
PADI1	0
PADI2	0
PADI3	0
PADI4	1
PADI6	1
PAEP	0
PAF1	18
PAFAH1B1	6
PAFAH1B2	46
PAFAH1B3	0
PAFAH2	29
PAG1	25
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	27
PAIP1	2
PAIP2	1
PAIP2B	22
PAK1	1
PAK1IP1	0
PAK2	5
PAK3	0
PAK4	1
PAK7	0
PALB2	0
PALLD	15
PALM	0
PALM2	23
PALM3	4
PALMD	1
PAM	0
PAM16	7
PAMR1	0
PAN3	10
PAN3-AS1	69
PANK1	26
PANK2	3
PANK3	1
PANK4	2
PANX1	2
PANX2	0
PANX3	1
PAOX	2
PAPD4	0
PAPD5	3
PAPD7	1
PAPL	23
PAPLN	96
PAPOLA	1
PAPOLB	0
PAPOLG	21
PAPPA	29
PAPPA2	0
PAPSS1	0
PAPSS2	45
PAQR3	11
PAQR4	3
PAQR5	4
PAQR6	4
PAQR7	12
PAQR8	2
PAQR9	0
PAR-SN	20
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	6
PARD6G	65
PARG	0
PARK2	43
PARK7	0
PARL	2
PARM1	3
PARN	4
PARP1	5
PARP10	6
PARP11	16
PARP12	29
PARP14	18
PARP15	18
PARP16	0
PARP2	14
PARP3	0
PARP4	1
PARP6	1
PARP8	17
PARP9	19
PARS2	2
PART1	71
PARVA	11
PARVB	0
PARVG	6
PASD1	0
PASK	1
PATE1	0
PATE2	32
PATE3	0
PATE4	9
PATL1	1
PATL2	3
PATZ1	23
PAWR	1
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	1
PAX6	42
PAX7	0
PAX8	1
PAX9	0
PAXIP1	49
PBK	0
PBLD	32
PBOV1	22
PBRM1	10
PBX1	0
PBX2	4
PBX3	1
PBX4	0
PBXIP1	43
PC	9
PCA3	10
PCBD1	4
PCBD2	21
PCBP1	11
PCBP2	17
PCBP3	0
PCBP4	0
PCCA	6
PCCB	4
PCDH1	0
PCDH10	0
PCDH11X	38
PCDH11Y	33
PCDH12	37
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	35
PCDHB1	0
PCDHB10	0
PCDHB11	1
PCDHB12	0
PCDHB13	0
PCDHB14	1
PCDHB15	5
PCDHB16	3
PCDHB17	0
PCDHB18	0
PCDHB19P	4
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	38
PCDHGA1	25
PCDHGB8P	0
PCDP1	0
PCF11	5
PCGEM1	0
PCGF1	3
PCGF2	26
PCGF3	185
PCGF5	59
PCGF6	0
PCID2	1
PCIF1	20
PCK1	0
PCK2	5
PCLO	0
PCM1	34
PCMT1	1
PCMTD1	3
PCMTD2	3
PCNA	0
PCNA-AS1	30
PCNAP1	0
PCNP	12
PCNT	19
PCNX	6
PCNXL2	2
PCNXL3	6
PCOLCE	0
PCOLCE2	0
PCP2	9
PCP4	0
PCP4L1	0
PCSK1	7
PCSK1N	0
PCSK2	0
PCSK4	1
PCSK5	5
PCSK6	3
PCSK7	11
PCSK9	1
PCTP	0
PCYOX1	60
PCYOX1L	0
PCYT1A	0
PCYT1B	15
PCYT2	0
PDAP1	220
PDC	7
PDCD1	5
PDCD10	0
PDCD11	17
PDCD1LG2	2
PDCD2	29
PDCD2L	0
PDCD4	50
PDCD5	0
PDCD6	1
PDCD6IP	1
PDCD7	16
PDCL	10
PDCL2	0
PDCL3	2
PDDC1	79
PDE10A	0
PDE11A	14
PDE12	27
PDE1A	1
PDE1B	0
PDE1C	0
PDE2A	3
PDE3A	2
PDE3B	33
PDE4A	1
PDE4B	2
PDE4C	106
PDE4D	1
PDE4DIP	11
PDE5A	91
PDE6A	93
PDE6B	26
PDE6C	14
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	9
PDE7B	11
PDE8A	1
PDE8B	15
PDE9A	0
PDF	8
PDGFA	0
PDGFB	3
PDGFC	0
PDGFD	1
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	14
PDHA2	0
PDHB	30
PDHX	5
PDIA2	4
PDIA3	5
PDIA3P	0
PDIA4	2
PDIA5	0
PDIA6	0
PDIK1L	1
PDILT	0
PDK1	3
PDK2	0
PDK3	19
PDK4	2
PDLIM1	2
PDLIM2	3
PDLIM3	0
PDLIM4	5
PDLIM5	40
PDLIM7	0
PDP1	1
PDP2	107
PDPK1	20
PDPN	1
PDPR	12
PDRG1	0
PDS5A	4
PDS5B	1
PDSS1	29
PDSS2	21
PDX1	0
PDXDC1	12
PDXDC2P	33
PDXK	22
PDXP	23
PDYN	0
PDZD11	32
PDZD2	44
PDZD3	0
PDZD4	5
PDZD7	1
PDZD8	0
PDZD9	18
PDZK1	15
PDZK1IP1	1
PDZK1P1	9
PDZRN3	0
PDZRN4	0
PEA15	36
PEAK1	15
PEAR1	0
PEBP1	10
PEBP4	0
PECAM1	23
PECR	6
PEF1	29
PEG10	0
PEG3-AS1	0
PELI1	0
PELI2	2
PELI3	8
PELO	2
PELP1	5
PEMT	0
PENK	0
PEPD	3
PER1	3
PER2	28
PER3	7
PER4	0
PERP	0
PES1	2
PET112	0
PET117	0
PEX1	21
PEX10	32
PEX11A	0
PEX11B	0
PEX11G	54
PEX12	7
PEX13	74
PEX14	0
PEX16	2
PEX19	1
PEX2	10
PEX26	17
PEX3	0
PEX5	0
PEX5L	3
PEX6	17
PEX7	0
PF4	0
PF4V1	0
PFAS	12
PFDN1	3
PFDN2	0
PFDN4	1
PFDN5	5
PFDN6	2
PFKFB1	0
PFKFB2	0
PFKFB3	3
PFKFB4	1
PFKL	4
PFKM	20
PFKP	8
PFN1	28
PFN2	11
PFN3	0
PFN4	4
PGA3	0
PGA4	0
PGA5	0
PGAM1	15
PGAM2	99
PGAM4	5
PGAM5	45
PGAP1	19
PGAP2	42
PGAP3	0
PGBD1	1
PGBD2	1
PGBD4	1
PGBD5	0
PGC	3
PGCP1	0
PGD	2
PGF	1
PGGT1B	1
PGK1	1
PGK2	0
PGLS	1
PGLYRP1	5
PGLYRP2	1
PGLYRP3	0
PGLYRP4	0
PGM1	4
PGM2	0
PGM2L1	94
PGM3	119
PGM5	0
